Acesso,Organizacao,Sujeito,Acao,Objeto,Conflito
1,14,25,13,5,0
2,14,41,13,5,0
1,14,4,4,11,0
2,14,14,4,11,0
1,14,4,8,12,0
2,14,44,8,12,0
1,14,1,4,13,0
2,14,14,4,13,0
1,14,9,23,19,0
1,14,9,15,17,1
2,14,9,15,17,1
1,14,27,8,16,1
1,14,27,22,18,0
1,14,20,1,2,0
1,14,20,5,15,0
1,14,7,7,7,0
2,14,7,19,6,0
2,14,7,12,6,0
1,14,3,14,3,1
2,14,3,16,3,1
2,14,3,18,3,1
1,19,6,1,2,0
1,18,25,13,5,0
2,18,41,13,5,0
1,18,4,4,11,0
2,18,14,4,11,0
1,18,4,8,12,0
2,18,44,8,12,0
2,14,3,14,3,1
1,14,3,16,3,1
1,14,3,18,3,1
1,14,27,4,14,0
1,14,27,24,14,0
1,14,15,11,8,1
1,14,15,10,8,0
2,14,15,11,8,1
1,14,15,10,8,0
1,14,13,21,5,0
2,14,13,25,5,0
2,14,4,2,1,1
3,14,4,2,1,1
2,14,11,2,1,1
3,14,11,2,1,1
3,14,12,2,1,1
2,14,12,2,1,1
1,16,4,3,4,1
2,16,4,3,4,1
2,16,4,6,4,1
1,17,1,6,9,0
1,17,1,3,9,0
1,17,1,20,10,0
2,19,28,17,1,0
1,17,5,1,2,0
1,17,5,5,15,0
1,19,5,7,7,0
1,19,6,7,7,0
1,17,1,6,10,0
1,17,1,3,10,0
1,16,4,6,4,1
2,16,4,3,4,1
1,16,4,3,4,1
2,16,4,17,1,0
3,16,4,9,1,0
1,16,1,20,9,0
1,16,1,6,9,0
1,16,1,3,9,0
1,16,1,20,10,0
1,16,1,6,10,0
1,16,1,3,10,0
2,14,31,17,1,0
3,14,31,9,1,1
1,16,5,1,2,0
1,16,5,5,15,0
1,14,5,7,7,0
1,14,6,7,7,0
1,14,6,1,2,0
2,14,27,8,16,1
1,14,5,1,20,0
2,14,31,9,1,1
3,17,4,9,1,0
1,17,1,20,9,0
1,18,1,4,13,0
2,18,14,4,13,0
1,18,9,23,19,0
1,20,25,13,5,0
2,20,38,13,5,0
1,20,2,4,11,0
